c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\vc140.pdb
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\vc140.idb
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\frameratecontroller.obj
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\inputmanager.obj
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\main.obj
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\resourcemanager.obj
c:\sandbox\game engine - 1 - application startup\game engine\debug\vc140.pdb
c:\sandbox\game engine - 1 - application startup\game engine\debug\vc140.idb
c:\sandbox\game engine - 1 - application startup\game engine\debug\transform.obj
c:\sandbox\game engine - 1 - application startup\game engine\debug\frameratecontroller.obj
c:\sandbox\game engine - 1 - application startup\game engine\debug\inputmanager.obj
c:\sandbox\game engine - 1 - application startup\game engine\debug\resourcemanager.obj
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\game engine.ilk
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\game engine.exe
c:\users\jtcoleman\desktop\game engine - 1 - application startup\game engine\debug\game engine.pdb
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.ilk
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.pdb
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.exe
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.tlog\cl.command.1.tlog
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.tlog\cl.read.1.tlog
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.tlog\cl.write.1.tlog
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.tlog\link.command.1.tlog
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.tlog\link.read.1.tlog
c:\sandbox\game engine - 1 - application startup\game engine\debug\game engine.tlog\link.write.1.tlog
